,customer_unique_id,productId,estimator
28371,6b88451897a1732390441060cbb92f0a,014a8a503291921f7b004a5215bb3c36,0.0
28410,700bca91ce2b57d63ac40d9a28097da8,014a8a503291921f7b004a5215bb3c36,1.0
28504,7959ffbef5378bff095bae2150070250,014a8a503291921f7b004a5215bb3c36,0.0
28871,9d841a91b5b7d1451157dbc8cd94ae8e,014a8a503291921f7b004a5215bb3c36,0.0
29516,e28538e3001edb06752b7fc98b6ed97e,014a8a503291921f7b004a5215bb3c36,0.0
33336,6afe12a6671753d4c6e52acc8438910b,0152f69b6cf919bcdaf117aa8c43e5a2,0.0
33824,9bc618f4342f7a10359d134f63241aa9,0152f69b6cf919bcdaf117aa8c43e5a2,0.0
34678,f526077dd7bdfdb1a6e10cd6b194b548,0152f69b6cf919bcdaf117aa8c43e5a2,1.0
34747,fb920961e4d8e55fd9c357976a611765,0152f69b6cf919bcdaf117aa8c43e5a2,1.0
146620,005754cb59f8ee5cdbb5cda9d138757e,05f0fe07929d35be0748fac56eecbeb2,0.0
147456,57f36f673a04f9fa8e90f54920061a9d,05f0fe07929d35be0748fac56eecbeb2,1.0
148870,eaba6c1c62884cc102920d3cd01bb8d8,05f0fe07929d35be0748fac56eecbeb2,0.0
150559,96701d73665eab8fc6fecb9863266efe,060cb19345d90064d1015407193c233d,1.0
150748,aaad6d68de5490cba508e4203ddc87de,060cb19345d90064d1015407193c233d,0.0
151016,c735c714dbe80672320182bb48bba3ba,060cb19345d90064d1015407193c233d,0.0
189270,297c96c54137df28ac996350c38196d4,06edb72f1e0c64b14c5b79353f7abea3,0.0
189471,3ecd7605ac791ae065e2ab8512934e5e,06edb72f1e0c64b14c5b79353f7abea3,1.0
190188,8a3b2a4cc28d91f16a8e0dc4d08bc0ba,06edb72f1e0c64b14c5b79353f7abea3,0.0
190745,c4912bc35e8078d9238b56975dfdf104,06edb72f1e0c64b14c5b79353f7abea3,1.0
199482,477f7f182e8da105ba6713c0d5a24f15,0705b33fb285827a578fce4899f1b921,0.0
200427,a84aef39a04e5f69d51765a8a7e6a597,0705b33fb285827a578fce4899f1b921,1.0
236205,0ac10a57d07e3d38b11f66283c44672b,08056d78bb75ed3ace107c72c16ec511,1.0
236781,49e32d4f13ac76d97d32f1a6e2b37df4,08056d78bb75ed3ace107c72c16ec511,0.0
333506,3401b2c012028523ff2264050b7f68b3,0a57f7d2c983bcf8188589a5fea4a8da,0.0
334031,6c2f6983a60ac0dc8a9ee65579959538,0a57f7d2c983bcf8188589a5fea4a8da,1.0
378484,50344414b85e2dc2ef9fc59c456aab28,0bcc3eeca39e1064258aa1e932269894,0.0
378594,5af895ee7ff98368a5bf6faeddd18cec,0bcc3eeca39e1064258aa1e932269894,1.0
378796,70115d0e9a0d564ff0bb0315ccaae0eb,0bcc3eeca39e1064258aa1e932269894,0.0
379344,a78856b0e5b47a539274777a789acd6c,0bcc3eeca39e1064258aa1e932269894,0.0
510504,703ad0f8e84588554b834ea24c894ea5,1034b97aafcca692c8a2157f58f5b637,0.0
511657,e8006a297a4d7f1e1b15fafc296ad757,1034b97aafcca692c8a2157f58f5b637,1.0
612102,53450c9f7c8f500dfffa60a6e1f8187b,130482add9fd75ccb6c57ba007694a2d,1.0
613534,e73ccd01efa72e05476abdfa25f36208,130482add9fd75ccb6c57ba007694a2d,1.0
613750,fb82affcdf98ee48d9d36c7feb802417,130482add9fd75ccb6c57ba007694a2d,0.0
631798,3e5306add1209e5ba184092dd1587282,138dac44dc568cd36c6f1d1e5e181d5d,0.0
633525,f1939ce96b04762f66d2379397610d33,138dac44dc568cd36c6f1d1e5e181d5d,1.0
646884,523b7915f240831d06b34ab9b804a200,142edaf86e4eb5d0f928534667ab63f7,0.0
647316,7e3ddeb77eebb835c1d0721b5e203791,142edaf86e4eb5d0f928534667ab63f7,1.0
676922,67fcfe4915b93624867d350b8191ff7b,154e7e31ebfa092203795c972e5804a6,0.0
676984,6e6fdec52c6dbf58721bf7a4eaf5b679,154e7e31ebfa092203795c972e5804a6,1.0
677090,7973a6ba9c81ecaeb3d628c33c7c7c48,154e7e31ebfa092203795c972e5804a6,0.0
677181,82809cee3c35eb89b4dd4d2d1a22eedf,154e7e31ebfa092203795c972e5804a6,0.0
677209,851eefea71a07755f017e75fae31f2fd,154e7e31ebfa092203795c972e5804a6,0.0
677377,964c3e09819399f8ed3e589a1c9a95e8,154e7e31ebfa092203795c972e5804a6,1.0
677617,afc79cb8de7d350f1909eb6dcd0cb8dc,154e7e31ebfa092203795c972e5804a6,1.0
677677,b65b4e0ccf23f096b3eb8bce350a400a,154e7e31ebfa092203795c972e5804a6,0.0
677733,bb4d84a2b45b22ed710ac8c0dec63d1a,154e7e31ebfa092203795c972e5804a6,0.0
677790,c25d2fb6d22e04ce43c3652e3cacadad,154e7e31ebfa092203795c972e5804a6,0.0
678131,e5b6fb6c5e7e4adc25a5e400c0104508,154e7e31ebfa092203795c972e5804a6,0.0
678194,ec99f30f38afadbfbae32d5883734ded,154e7e31ebfa092203795c972e5804a6,0.0
678223,eed42da7ee2f3ce26ab52758e63d855f,154e7e31ebfa092203795c972e5804a6,0.0
678290,f4ff1a79dac99d99375405621276c176,154e7e31ebfa092203795c972e5804a6,0.0
710734,01f382f4c95df31e05e27f1151a015a0,1612209b0b37fbe80e1e8e1b7d19ca1d,1.0
711087,24fee3e769e87ce93288b0d46811bb1c,1612209b0b37fbe80e1e8e1b7d19ca1d,1.0
713066,f3d7cb12e7dc54a424d935aae4426461,1612209b0b37fbe80e1e8e1b7d19ca1d,0.0
723270,0b6d4f036c07e10854affe43fc4e718c,165f86fe8b799a708a20ee4ba125c289,0.0
723843,49f098d93c4bbe47548b9351fb2a76ce,165f86fe8b799a708a20ee4ba125c289,1.0
724844,b14ef688a7c1a52e7437298085d9d62b,165f86fe8b799a708a20ee4ba125c289,1.0
725329,e374f0ed9ec35b9af339460a75c4d096,165f86fe8b799a708a20ee4ba125c289,0.0
807652,0241fa2e9adf0576cb0f845377d05c03,18b0e642cbae7251e60a64aa07dd9eb9,0.0
808708,709c4c5ec8924ff8c85de5801b65458b,18b0e642cbae7251e60a64aa07dd9eb9,1.0
810034,f90940bd21d1ea482d06b952e7c30916,18b0e642cbae7251e60a64aa07dd9eb9,1.0
872362,0a7ae5b58e1e8ceada8ba1d6510d30df,1a758361b1c10b3ffe3d3373332de319,1.0
872543,1db716b277f04a5bbaafaaf1ae8a94c8,1a758361b1c10b3ffe3d3373332de319,0.0
1030288,9965b95d68fa869be279b8b2b6f8cf20,1ec486885049bbb9b79351d150ed18c4,1.0
1030483,afa48434d8fe6dac9ae68c1f24947371,1ec486885049bbb9b79351d150ed18c4,1.0
1031187,f7d319c00224031393f1ba82343db3d6,1ec486885049bbb9b79351d150ed18c4,0.0
1083502,037825369fca3cecc1c05ebbce8b7f96,2028bf1b01cafb2d2b1901fca4083222,1.0
1083554,084b6a94c8cdb12b4ee05006af246aa0,2028bf1b01cafb2d2b1901fca4083222,1.0
1083600,0c7f64065de0b9e719b025ee069d33f8,2028bf1b01cafb2d2b1901fca4083222,0.0
1084037,3a62daf401b9dece811f8c31e0d01b43,2028bf1b01cafb2d2b1901fca4083222,1.0
1084325,5a1660d7af1ab417e55c72b396010989,2028bf1b01cafb2d2b1901fca4083222,1.0
1086197,1842d12ff8f27b3e8a95f5a98a14dfb3,2029248294c186017ecfc48cecd47bbd,1.0
1087563,a6c7bbea6e469cbc9a4cd1fe3c7aff12,2029248294c186017ecfc48cecd47bbd,0.0
1128634,2d73921f8b657537c34508cc330e022e,2136c70bbe723d338fab53da3c03e6dc,1.0
1128724,35bbb96d850c5f9ab81302b4dd1670c4,2136c70bbe723d338fab53da3c03e6dc,0.0
1129005,55dfea89540867cbe96091b82db0cb06,2136c70bbe723d338fab53da3c03e6dc,0.0
1129021,572f6043f6dab541eec0b9284b904dc5,2136c70bbe723d338fab53da3c03e6dc,0.0
1129628,94a9befc1bfdb4653e8afb91a8c79955,2136c70bbe723d338fab53da3c03e6dc,1.0
1129638,95aaa16c1b45878b2bf84bca34869884,2136c70bbe723d338fab53da3c03e6dc,0.0
1129902,b1acdafc7f3a6e64a03daa1ca70faa4f,2136c70bbe723d338fab53da3c03e6dc,0.0
1130217,d24e1d0902dac57dd313bcf4f9c80160,2136c70bbe723d338fab53da3c03e6dc,0.0
1130335,df9d2585c3e7b4f8904b1933e5ad2c7c,2136c70bbe723d338fab53da3c03e6dc,0.0
1130568,f5b4f7a0a21131d5cdf1b3f551c5797f,2136c70bbe723d338fab53da3c03e6dc,0.0
1130601,f94be6793b2753d7cae83ebcd73efcc8,2136c70bbe723d338fab53da3c03e6dc,0.0
1170629,123e832e5bc4433b37c02b5e495b9cc2,22c5ddc22ea8cae84fc9917def682dc6,1.0
1171973,9e2b2b5613fe2b1868be992967ebee82,22c5ddc22ea8cae84fc9917def682dc6,1.0
1172498,d5a9d15e470b34ead768e08a7f1ca239,22c5ddc22ea8cae84fc9917def682dc6,1.0
1172563,ddb6c620ec1a4a81641076966fda30ee,22c5ddc22ea8cae84fc9917def682dc6,0.0
1195950,4608610d6205cfdc1821ebd081f34081,2362291929f77eccf5f5cb26029dcf90,1.0
1197250,cc14ea7099959d91a17c9d7c3a46721d,2362291929f77eccf5f5cb26029dcf90,0.0
1257437,0241fa2e9adf0576cb0f845377d05c03,24c9d329963373e2fccaa3f3204db19e,0.0
1259777,f4bb7e15b8197cc177adec7d3ca5923c,24c9d329963373e2fccaa3f3204db19e,1.0
1337100,0f35e8fce704f0cc89cb5f34965e4776,283dc451ad3918badb976d56ff887289,1.0
1337261,209e5691e2cda59cd71e45417d7f95a2,283dc451ad3918badb976d56ff887289,0.0
1337426,326bc355e093f9c33108fdc27232be25,283dc451ad3918badb976d56ff887289,1.0
1338126,7bff4fff725edd40fde6f0ac1eb0e2dc,283dc451ad3918badb976d56ff887289,0.0
1338213,84a970f5003150a26ba0cec70be40102,283dc451ad3918badb976d56ff887289,1.0
1338481,a0bdbb9ab9c09b5a534cdac6c1809527,283dc451ad3918badb976d56ff887289,1.0
1338810,c4063084f01f085897c04bcbd81fcb69,283dc451ad3918badb976d56ff887289,0.0
1392490,5c0916024bf8ac6780aa07dce317aaf6,29b18b99ca3c94cea05efa9e11465440,1.0
1393766,e185c409705237e14313f1ea04f1699d,29b18b99ca3c94cea05efa9e11465440,0.0
1451437,12b62a8d3c4911b9a80b935037842fc0,2b4609f8948be18874494203496bc318,0.0
1451861,3ffacb53c40311db8fd3827edd3d47b3,2b4609f8948be18874494203496bc318,1.0
1451954,4b1141303289a23d05776bd25076c2fd,2b4609f8948be18874494203496bc318,1.0
1452405,78c5f76b60a3a2588635aadc70e34df7,2b4609f8948be18874494203496bc318,1.0
1453110,c25d2fb6d22e04ce43c3652e3cacadad,2b4609f8948be18874494203496bc318,0.0
1453172,c89baff4e3b659c48ebff23a7767799b,2b4609f8948be18874494203496bc318,1.0
1453451,e5b6fb6c5e7e4adc25a5e400c0104508,2b4609f8948be18874494203496bc318,0.0
1453514,ec99f30f38afadbfbae32d5883734ded,2b4609f8948be18874494203496bc318,0.0
1453543,eed42da7ee2f3ce26ab52758e63d855f,2b4609f8948be18874494203496bc318,0.0
1690748,629b332ea51d24fe298ca6074f35c6cb,3321ad579f19476d0d668f726f8dffec,1.0
1691819,d10fb5de0a3fed8a598aa7fd3aa1be14,3321ad579f19476d0d668f726f8dffec,0.0
1764396,03cccac05d316dc60827fa7abedd608e,35afc973633aaeb6b877ff57b2793310,0.0
1764445,08757efd409ffae44fa531f49b144b2c,35afc973633aaeb6b877ff57b2793310,1.0
1764556,138a7cdb83d4045819dce1ced63ce65d,35afc973633aaeb6b877ff57b2793310,0.0
1764827,3052fa07cdb3c836b158402ea4ee6fb8,35afc973633aaeb6b877ff57b2793310,0.0
1765126,5182c0939da37d2f3acd9f2fb8b60d4f,35afc973633aaeb6b877ff57b2793310,0.0
1765343,66e56177b9bf464a930e57edc3694403,35afc973633aaeb6b877ff57b2793310,0.0
1765389,6be28ae15cd1e7b3f3f36ac483512822,35afc973633aaeb6b877ff57b2793310,0.0
1765487,7634efb2f26e897125a36155a6f92889,35afc973633aaeb6b877ff57b2793310,1.0
1765521,7989d259bdf69447ee8e00970c3f3228,35afc973633aaeb6b877ff57b2793310,0.0
1765557,7cbfdb67d344d745e097fbb2a570c9e6,35afc973633aaeb6b877ff57b2793310,0.0
1765570,7e69734dad7cfcbe95aa59f38095057d,35afc973633aaeb6b877ff57b2793310,0.0
1765858,9a56d30e286ddea1374c143d111de34d,35afc973633aaeb6b877ff57b2793310,0.0
1765916,a1cf0b1b6d8bdb6170db08446546b6f5,35afc973633aaeb6b877ff57b2793310,0.0
1766034,af417df88fa589d65603e559ee80a22c,35afc973633aaeb6b877ff57b2793310,0.0
1766525,e238fba997eec80e48bf8d8689877d89,35afc973633aaeb6b877ff57b2793310,0.0
1766622,ec8cf19822473555370553d399f7a654,35afc973633aaeb6b877ff57b2793310,0.0
1766714,f491ee1c8b179ef20bf46bf58085b51a,35afc973633aaeb6b877ff57b2793310,0.0
1766828,ff5f29fbfd0a13f7e7ed9f7b92a32194,35afc973633aaeb6b877ff57b2793310,0.0
1772799,66ef0f6dcdc95b7e600de7636185ec99,35e2ccd07a55da4eaf8c613e6d8c92c4,1.0
1773150,8c532c86e424b28e85997dd891e26d5d,35e2ccd07a55da4eaf8c613e6d8c92c4,0.0
1782102,230b7f6050862e4d39911debaa3088ef,363218ba55c610b750224f90bdd34be1,1.0
1782333,3c555d15cca5369965d1759ad9530a66,363218ba55c610b750224f90bdd34be1,0.0
1782604,59ad0211f363428b2d44b121725e87b2,363218ba55c610b750224f90bdd34be1,0.0
1790021,5692f45005b99d929b723b96408957ec,368c6c730842d78016ad823897a372db,0.0
1790074,5af895ee7ff98368a5bf6faeddd18cec,368c6c730842d78016ad823897a372db,1.0
1790092,5c418501b87e13cd0dfdb50fe6f1d96d,368c6c730842d78016ad823897a372db,0.0
1790114,5ebc16fa8e8f7628425904c85c99760a,368c6c730842d78016ad823897a372db,0.0
1790313,73b78f75df448f01b52aee67c38e1b4d,368c6c730842d78016ad823897a372db,0.0
1790382,7a8afce0fdb6cd5e748818e19f1e223a,368c6c730842d78016ad823897a372db,0.0
1790625,9407262ed391a65dd55d3e0d31866002,368c6c730842d78016ad823897a372db,0.0
1790745,a029899dd8534557a81c369475ff80c8,368c6c730842d78016ad823897a372db,0.0
1790868,addc1082e059523e5ef2e7486d1d8905,368c6c730842d78016ad823897a372db,0.0
1791129,c85df1c6ef6f7bb605e1c49d34f172ee,368c6c730842d78016ad823897a372db,1.0
1791215,d0ed9308bbe21930c658ae7a063d040e,368c6c730842d78016ad823897a372db,0.0
1791256,d50c10b739ca1b20e38519852508ad9b,368c6c730842d78016ad823897a372db,0.0
1791395,e378ece7324086aedbcb98b5f5eed332,368c6c730842d78016ad823897a372db,0.0
1806686,080a538ba865739bd97c3ffd9e71bcf0,36f60d45225e60c7da4558b070ce4b60,0.0
1806762,0f10d99ee99ca3d0489f2f2169b41ec3,36f60d45225e60c7da4558b070ce4b60,0.0
1806956,237dfb57ee5ac9e68310bfd4bd816149,36f60d45225e60c7da4558b070ce4b60,0.0
1807011,2a532e879c1278727d9d7001890cd333,36f60d45225e60c7da4558b070ce4b60,0.0
1807029,2c03431d52e6ae4479a2a2310fb2e481,36f60d45225e60c7da4558b070ce4b60,0.0
1807126,357ae7be4a22fee3a22cca59f6b681fc,36f60d45225e60c7da4558b070ce4b60,0.0
1807336,4e32c2752aeaa8d8b99da2b145a1c826,36f60d45225e60c7da4558b070ce4b60,0.0
1807505,5e6ff5789e4d6b6d6f2a801e4da72e7a,36f60d45225e60c7da4558b070ce4b60,0.0
1807874,8418b8ecfc9702b5eacddc5e75a4dcca,36f60d45225e60c7da4558b070ce4b60,0.0
1807983,90c312d2299d36c16bbaa3d717b3dfba,36f60d45225e60c7da4558b070ce4b60,0.0
1807995,91da289fa4deba62c108246d150a8f4e,36f60d45225e60c7da4558b070ce4b60,0.0
1808034,94aea9aae532453c72b6afbfe0eaec10,36f60d45225e60c7da4558b070ce4b60,1.0
1808124,9cb94124fb0fda10d04fccc5477573b6,36f60d45225e60c7da4558b070ce4b60,0.0
1808168,a231b02134665d0d59438a0008e6e082,36f60d45225e60c7da4558b070ce4b60,0.0
1808192,a4669a28dd126c93ca64ddf49a15e496,36f60d45225e60c7da4558b070ce4b60,0.0
1808413,bc5648f2c5f11d59052573a2c8bff9b3,36f60d45225e60c7da4558b070ce4b60,1.0
1808431,be4eb163762cf164f26f81021c4a5e97,36f60d45225e60c7da4558b070ce4b60,0.0
1808438,bf257f507db19138f5bc4065313c1f87,36f60d45225e60c7da4558b070ce4b60,1.0
1808582,ce87153ae6d1e210517154ec1057aad5,36f60d45225e60c7da4558b070ce4b60,0.0
1808653,d535471db72095137da93810c98af688,36f60d45225e60c7da4558b070ce4b60,0.0
1808865,ec441c1966bfa602976763f330fc5168,36f60d45225e60c7da4558b070ce4b60,0.0
1814654,3dda04e84e15bfab1e5cca523130d064,372124d6931c4bc48dd0d56075ebee7c,0.0
1815088,6bd5b501f37638859ccc1dc94cce730d,372124d6931c4bc48dd0d56075ebee7c,1.0
1819929,5e33331e26d0a4e1f3fe84b3f9c5549b,372645c7439f9661fbbacfd129aa92ec,1.0
1820123,72ff384d757b9a86b989214e8801b21f,372645c7439f9661fbbacfd129aa92ec,0.0
1861293,0246f8de7fe5a9cb5e3a3fffa3cf0da4,386eebb43722ab502f04f7900bd2451b,0.0
1863123,c0be0cb64640de5fe50b0b238339db96,386eebb43722ab502f04f7900bd2451b,1.0
1873699,00ec23a308504080697e5204d3dbcb2c,389d119b48cf3043d311335e499d9c6b,0.0
1873786,0880a12c3591cb1e3f6f23567adae7c1,389d119b48cf3043d311335e499d9c6b,0.0
1873826,0c303bd1eccb3d9bcda642c900a8e336,389d119b48cf3043d311335e499d9c6b,1.0
1874063,24ef20f64a513f7b0b0767fccb5a0ada,389d119b48cf3043d311335e499d9c6b,1.0
1874338,43103ed378c67d1df45d3028173f68f7,389d119b48cf3043d311335e499d9c6b,0.0
1874423,4d6bd0eb9e942d7ecd71731ebc321e23,389d119b48cf3043d311335e499d9c6b,0.0
1874511,5692f45005b99d929b723b96408957ec,389d119b48cf3043d311335e499d9c6b,0.0
1874803,73b78f75df448f01b52aee67c38e1b4d,389d119b48cf3043d311335e499d9c6b,0.0
1875152,96b482d81d31251add90a9fe63fbbcec,389d119b48cf3043d311335e499d9c6b,0.0
1875235,a029899dd8534557a81c369475ff80c8,389d119b48cf3043d311335e499d9c6b,0.0
1875314,a78856b0e5b47a539274777a789acd6c,389d119b48cf3043d311335e499d9c6b,0.0
1875407,b233915725d368ec61c224efb81ed915,389d119b48cf3043d311335e499d9c6b,0.0
1875577,c4a5dbcdc7c33758cf5efff999c6203c,389d119b48cf3043d311335e499d9c6b,0.0
1875591,c5d3ed7ec11b725a565192292bb411cc,389d119b48cf3043d311335e499d9c6b,0.0
1875640,ca505f00e361296c5d92e01d245671e6,389d119b48cf3043d311335e499d9c6b,0.0
1933792,2e9e0d2396e2ed1a9b9180a1e8300cfd,3b0f7951038b105522c2d566b54421f7,0.0
1933988,451c75780b8982c9750fd4d606645428,3b0f7951038b105522c2d566b54421f7,1.0
2025404,0abee71cd257861a0944e2a81cea4a50,3e5201fe0d1ba474d9b90152c83c706c,0.0
2025787,33a3ca7b54324e31305439ac480085eb,3e5201fe0d1ba474d9b90152c83c706c,0.0
2026526,8190d0cbc8a4e51b3d707505a79a9f6e,3e5201fe0d1ba474d9b90152c83c706c,0.0
2026575,86e5bace0b99ae394e73ee02a28fa10e,3e5201fe0d1ba474d9b90152c83c706c,0.0
2027233,cb525772eb23f6e4d2e29a0414a5f3bc,3e5201fe0d1ba474d9b90152c83c706c,0.0
2027242,cc2f4b11c79236ea5c480e6d183f8017,3e5201fe0d1ba474d9b90152c83c706c,0.0
2027635,f42b136b817fc56506451c4dcc4f2b0b,3e5201fe0d1ba474d9b90152c83c706c,1.0
2052701,080a538ba865739bd97c3ffd9e71bcf0,3f14d740544f37ece8a9e7bc8349797e,0.0
2052777,0f10d99ee99ca3d0489f2f2169b41ec3,3f14d740544f37ece8a9e7bc8349797e,0.0
2053026,2a532e879c1278727d9d7001890cd333,3f14d740544f37ece8a9e7bc8349797e,0.0
2053141,357ae7be4a22fee3a22cca59f6b681fc,3f14d740544f37ece8a9e7bc8349797e,0.0
2053520,5e6ff5789e4d6b6d6f2a801e4da72e7a,3f14d740544f37ece8a9e7bc8349797e,0.0
2054139,9cb94124fb0fda10d04fccc5477573b6,3f14d740544f37ece8a9e7bc8349797e,0.0
2054597,ce87153ae6d1e210517154ec1057aad5,3f14d740544f37ece8a9e7bc8349797e,0.0
2054668,d535471db72095137da93810c98af688,3f14d740544f37ece8a9e7bc8349797e,0.0
2054880,ec441c1966bfa602976763f330fc5168,3f14d740544f37ece8a9e7bc8349797e,0.0
2054954,f2474ef11461417fe38bd0ff2bef76c9,3f14d740544f37ece8a9e7bc8349797e,1.0
2093228,59a2c18c257098c550b92d28d79d7e36,40a13d0a09a3d1334e8537ce3194f0ec,1.0
2093536,78d4b99ae47914661abd3c888cb94efb,40a13d0a09a3d1334e8537ce3194f0ec,0.0
2115355,3ff01063b5e9ac29b967bac52fa3fd33,414c53fa9c5cc4a0390682aeb2e25ec1,0.0
2115495,4faddb71b28a095ba04a31c33d1062c8,414c53fa9c5cc4a0390682aeb2e25ec1,0.0
2115621,5bc8c5d5447bbc14693f42df5ed88fbc,414c53fa9c5cc4a0390682aeb2e25ec1,1.0
2147136,0880a12c3591cb1e3f6f23567adae7c1,422879e10f46682990de24d770e7f83d,0.0
2147144,08f41d7a0e37794d8852fc796141e2e6,422879e10f46682990de24d770e7f83d,1.0
2147181,0c9370f31e3bf20c068a9d9ada3ea903,422879e10f46682990de24d770e7f83d,1.0
2147592,372c5519d40e30b96734fec213649f25,422879e10f46682990de24d770e7f83d,0.0
